Neuralynx Base Log File Opened - File Name:  C:\Users\mvdmlab\AppData\Local\Temp\2012-10-08_11-24-29\CheetahLogFile.txt
Time Opened: (m/d/y)  10/8/2012 at time 11:24:29.940
Cheetah Version: 5.5.1 
Cheetah Build Number: 20110419A0747
PC Host ID: 1cc1de332530
Licensed User: Waterloo_5475
Licensed AD Channels: 96
Licensed VT: 1
Processor Type: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz
Number of cores: 24
Total System Memory: 3503 MB
Operating System: Windows 7 32bit Service Pack 1
Graphics Card: Quadro FX 580
Video Driver Version: 8.17.12.6645
Dedicated Video Memory: 512MB
Monitor 0 Resolution: 1680 x 1050

-* NOTICE  *-  11:24:29.942 - 0 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:29.942 - 498 - DigitalIOContainer::InitializeMeasurementComputingDigitalIOBoards() - There are no Measurement Computing boards installed on this computer. 			The driver returned 126. Check to ensure all boards are installed and visible in Instacal.  Otherwise, contact Neuralynx for assistance.
-* NOTICE  *-  11:24:29.957 - 15273 - D3D Primary Graphics Adapter: NVIDIA Quadro FX 580
-* NOTICE  *-  11:24:29.957 - 15333 - D3D Primary Graphics Driver Version: 8.17.12.6645
-* NOTICE  *-  11:24:30.021 - 78924 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:30.096 - 154706 - Allocated  10440000 Bytes, #entries:10000   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:24:30.097 - 155220 - Allocated  1120000 Bytes, #entries:10000   EntrySize:112 PreEntries 0
-* NOTICE  *-  11:24:30.098 - 155889 - Allocated  1760000 Bytes, #entries:10000   EntrySize:176 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157024 - Allocated  3040000 Bytes, #entries:10000   EntrySize:304 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157127 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.102 - 159975 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.197 - 255669 - ConfigFileProcessor::ProcessScript() - Started Processing Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.208 - 266003 - FormatCmdLine::GetNextLine() - Processing line number: 1
-* NOTICE  *-  11:24:30.208 - 266040 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah system setup file
-* NOTICE  *-  11:24:30.208 - 266061 - FormatCmdLine::GetNextLine() - Processing line number: 2
-* NOTICE  *-  11:24:30.208 - 266079 - FormatCmdLine::GetNextLine() - Processing line: #Generated using Cheetah v5.5.1 
-* NOTICE  *-  11:24:30.208 - 266098 - FormatCmdLine::GetNextLine() - Processing line number: 3
-* NOTICE  *-  11:24:30.208 - 266116 - FormatCmdLine::GetNextLine() - Processing line: #File Generation Date: 2012-09-30 11:23:05
-* NOTICE  *-  11:24:30.208 - 266135 - FormatCmdLine::GetNextLine() - Processing line number: 4
-* NOTICE  *-  11:24:30.208 - 266155 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.208 - 266181 - FormatCmdLine::GetNextLine() - Processing line number: 5
-* NOTICE  *-  11:24:30.208 - 266199 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah Setup
-* NOTICE  *-  11:24:30.208 - 266218 - FormatCmdLine::GetNextLine() - Processing line number: 6
-* NOTICE  *-  11:24:30.208 - 266235 - FormatCmdLine::GetNextLine() - Processing line: -SetDataDirectory "C:\CheetahData\"
-* NOTICE  *-  11:24:30.208 - 266259 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 6, Command Line: -SetDataDirectory "C:\CheetahData\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.211 - 268972 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
Log file successfully moved to C:\CheetahData\2012-10-08_11-24-30\CheetahLogFile.txt
-* NOTICE  *-  11:24:30.216 - 274252 - FormatCmdLine::GetNextLine() - Processing line number: 7
-* NOTICE  *-  11:24:30.216 - 274274 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274323 - FormatCmdLine::GetNextLine() - Processing line number: 8
-* NOTICE  *-  11:24:30.216 - 274347 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274366 - FormatCmdLine::GetNextLine() - Processing line number: 9
-* NOTICE  *-  11:24:30.216 - 274383 - FormatCmdLine::GetNextLine() - Processing line: #Log File setup
-* NOTICE  *-  11:24:30.216 - 274402 - FormatCmdLine::GetNextLine() - Processing line number: 10
-* NOTICE  *-  11:24:30.216 - 274419 - FormatCmdLine::GetNextLine() - Processing line: -SetLogFile "\"
-* NOTICE  *-  11:24:30.216 - 274440 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 10, Command Line: -SetLogFile "\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.216 - 274475 - FormatCmdLine::GetNextLine() - Processing line number: 11
-* NOTICE  *-  11:24:30.216 - 274494 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274512 - FormatCmdLine::GetNextLine() - Processing line number: 12
-* NOTICE  *-  11:24:30.216 - 274529 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274548 - FormatCmdLine::GetNextLine() - Processing line number: 13
-* NOTICE  *-  11:24:30.216 - 274566 - FormatCmdLine::GetNextLine() - Processing line: #Hardware Subsystem Creation and Setup for:  AcqSystem1 
-* NOTICE  *-  11:24:30.216 - 274586 - FormatCmdLine::GetNextLine() - Processing line number: 14
-* NOTICE  *-  11:24:30.216 - 274604 - FormatCmdLine::GetNextLine() - Processing line: -CreateHardwareSubSystem "AcqSystem1" DigitalLynxSX "32000" "192.168.3.10" "26011" "192.168.3.100" "26090"
-* NOTICE  *-  11:24:48.456 - 18515874 - FormatCmdLine::GetNextLine() - Processing line number: 264
-* NOTICE  *-  11:24:48.456 - 18515896 - FormatCmdLine::GetNextLine() - Processing line: -SetDspLowCutNumberTaps "CSC2" 0
-* NOTICE  *-  11:24:48.456 - 18515916 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 264, Command Line: -SetDspLowCutNumberTaps "CSC2" 0, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.456 - 18515960 - FormatCmdLine::GetNextLine() - Processing line number: 265
-* NOTICE  *-  11:24:48.456 - 18515980 - FormatCmdLine::GetNextLine() - Processing line: -SetDspHighCutFilterEnabled "CSC2" True
-* NOTICE  *-  11:24:48.456 - 18516002 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 265, Command Line: -SetDspHighCutFilterEnabled "CSC2" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.456 - 18516158 - FormatCmdLine::GetNextLine() - Processing line number: 266
-* NOTICE  *-  11:24:48.456 - 18516182 - FormatCmdLine::GetNextLine() - Processing line: -SetDspHighCutFrequency "CSC2" 425
-* NOTICE  *-  11:24:48.456 - 18516204 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 266, Command Line: -SetDspHighCutFrequency "CSC2" 425, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.456 - 18516656 - FormatCmdLine::GetNextLine() - Processing line number: 267
-* NOTICE  *-  11:24:48.456 - 18516680 - FormatCmdLine::GetNextLine() - Processing line: -SetDspHighCutNumberTaps "CSC2" 128
-* NOTICE  *-  11:24:48.457 - 18516712 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 267, Command Line: -SetDspHighCutNumberTaps "CSC2" 128, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.457 - 18517066 - FormatCmdLine::GetNextLine() - Processing line number: 268
-* NOTICE  *-  11:24:48.457 - 18517088 - FormatCmdLine::GetNextLine() - Processing line: -SetInputInverted "CSC2" True
-* NOTICE  *-  11:24:48.457 - 18517110 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 268, Command Line: -SetInputInverted "CSC2" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.457 - 18517148 - FormatCmdLine::GetNextLine() - Processing line number: 269
-* NOTICE  *-  11:24:48.457 - 18517166 - FormatCmdLine::GetNextLine() - Processing line: -SetDiskWriteEnabled "CSC2" True
-* NOTICE  *-  11:24:48.457 - 18517188 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 269, Command Line: -SetDiskWriteEnabled "CSC2" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.457 - 18517224 - FormatCmdLine::GetNextLine() - Processing line number: 270
-* NOTICE  *-  11:24:48.457 - 18517242 - FormatCmdLine::GetNextLine() - Processing line: -SetNetComDataBufferingEnabled "CSC2" False
-* NOTICE  *-  11:24:48.457 - 18517264 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 270, Command Line: -SetNetComDataBufferingEnabled "CSC2" False, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.457 - 18517300 - FormatCmdLine::GetNextLine() - Processing line number: 271
-* NOTICE  *-  11:24:48.457 - 18517318 - FormatCmdLine::GetNextLine() - Processing line: -SetNetComDataBufferSize "CSC2" 3000
-* NOTICE  *-  11:24:48.457 - 18517340 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 271, Command Line: -SetNetComDataBufferSize "CSC2" 3000, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.457 - 18517380 - FormatCmdLine::GetNextLine() - Processing line number: 272
-* NOTICE  *-  11:24:48.457 - 18517400 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:48.457 - 18517418 - FormatCmdLine::GetNextLine() - Processing line number: 273
-* NOTICE  *-  11:24:48.457 - 18517436 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:48.457 - 18517454 - FormatCmdLine::GetNextLine() - Processing line number: 274
-* NOTICE  *-  11:24:48.457 - 18517472 - FormatCmdLine::GetNextLine() - Processing line: #Acquisition Entity creation and setup for: "CSC3"
-* NOTICE  *-  11:24:48.457 - 18517492 - FormatCmdLine::GetNextLine() - Processing line number: 275
-* NOTICE  *-  11:24:48.457 - 18517508 - FormatCmdLine::GetNextLine() - Processing line: -CreateCscAcqEnt "CSC3" "AcqSystem1"
-* NOTICE  *-  11:24:48.457 - 18517530 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 275, Command Line: -CreateCscAcqEnt "CSC3" "AcqSystem1", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.457 - 18517636 - DspFilterGroup::AddFilter() - Filter added successfully to section 1for AE CSC3. Channel Count: 1
-* NOTICE  *-  11:24:48.458 - 18517834 - FormatCmdLine::GetNextLine() - Processing line number: 276
-* NOTICE  *-  11:24:48.458 - 18517858 - FormatCmdLine::GetNextLine() - Processing line: -SetAcqEntProcessingEnabled "CSC3" True
-* NOTICE  *-  11:24:48.458 - 18517880 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 276, Command Line: -SetAcqEntProcessingEnabled "CSC3" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.458 - 18517918 - FormatCmdLine::GetNextLine() - Processing line number: 277
-* NOTICE  *-  11:24:48.458 - 18517936 - FormatCmdLine::GetNextLine() - Processing line: -SetChannelNumber "CSC3" 12
-* NOTICE  *-  11:24:48.458 - 18517958 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 277, Command Line: -SetChannelNumber "CSC3" 12, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.458 - 18518006 - FormatCmdLine::GetNextLine() - Processing line number: 278
-* NOTICE  *-  11:24:48.458 - 18518024 - FormatCmdLine::GetNextLine() - Processing line: -SetInputRange "CSC3" 1500
-* NOTICE  *-  11:24:48.458 - 18518046 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 278, Command Line: -SetInputRange "CSC3" 1500, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.458 - 18518086 - FormatCmdLine::GetNextLine() - Processing line number: 279
-* NOTICE  *-  11:24:48.458 - 18518104 - FormatCmdLine::GetNextLine() - Processing line: -SetSubSamplingInterleave "CSC3" 16
-* NOTICE  *-  11:24:48.458 - 18518126 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 279, Command Line: -SetSubSamplingInterleave "CSC3" 16, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.458 - 18518164 - FormatCmdLine::GetNextLine() - Processing line number: 280
-* NOTICE  *-  11:24:48.458 - 18518184 - FormatCmdLine::GetNextLine() - Processing line: -SetDspLowCutFilterEnabled "CSC3" True
-* NOTICE  *-  11:24:48.458 - 18518206 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 280, Command Line: -SetDspLowCutFilterEnabled "CSC3" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.458 - 18518268 - FormatCmdLine::GetNextLine() - Processing line number: 281
-* NOTICE  *-  11:24:48.458 - 18518288 - FormatCmdLine::GetNextLine() - Processing line: -SetDspLowCutFrequency "CSC3" 1
-* NOTICE  *-  11:24:48.458 - 18518312 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 281, Command Line: -SetDspLowCutFrequency "CSC3" 1, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.458 - 18518378 - FormatCmdLine::GetNextLine() - Processing line number: 282
-* NOTICE  *-  11:24:48.458 - 18518400 - FormatCmdLine::GetNextLine() - Processing line: -SetDspLowCutNumberTaps "CSC3" 0
-* NOTICE  *-  11:24:48.458 - 18518422 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 282, Command Line: -SetDspLowCutNumberTaps "CSC3" 0, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.458 - 18518466 - FormatCmdLine::GetNextLine() - Processing line number: 283
-* NOTICE  *-  11:24:48.458 - 18518484 - FormatCmdLine::GetNextLine() - Processing line: -SetDspHighCutFilterEnabled "CSC3" True
-* NOTICE  *-  11:24:48.458 - 18518506 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 283, Command Line: -SetDspHighCutFilterEnabled "CSC3" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.458 - 18518662 - FormatCmdLine::GetNextLine() - Processing line number: 284
-* NOTICE  *-  11:24:48.458 - 18518684 - FormatCmdLine::GetNextLine() - Processing line: -SetDspHighCutFrequency "CSC3" 425
-* NOTICE  *-  11:24:48.459 - 18518714 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 284, Command Line: -SetDspHighCutFrequency "CSC3" 425, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.459 - 18519164 - FormatCmdLine::GetNextLine() - Processing line number: 285
-* NOTICE  *-  11:24:48.459 - 18519190 - FormatCmdLine::GetNextLine() - Processing line: -SetDspHighCutNumberTaps "CSC3" 128
-* NOTICE  *-  11:24:48.459 - 18519212 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 285, Command Line: -SetDspHighCutNumberTaps "CSC3" 128, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.459 - 18519564 - FormatCmdLine::GetNextLine() - Processing line number: 286
-* NOTICE  *-  11:24:48.459 - 18519586 - FormatCmdLine::GetNextLine() - Processing line: -SetInputInverted "CSC3" True
-* NOTICE  *-  11:24:48.459 - 18519608 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 286, Command Line: -SetInputInverted "CSC3" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.459 - 18519646 - FormatCmdLine::GetNextLine() - Processing line number: 287
-* NOTICE  *-  11:24:48.459 - 18519664 - FormatCmdLine::GetNextLine() - Processing line: -SetDiskWriteEnabled "CSC3" True
-* NOTICE  *-  11:24:48.459 - 18519692 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 287, Command Line: -SetDiskWriteEnabled "CSC3" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.460 - 18519734 - FormatCmdLine::GetNextLine() - Processing line number: 288
-* NOTICE  *-  11:24:48.460 - 18519752 - FormatCmdLine::GetNextLine() - Processing line: -SetNetComDataBufferingEnabled "CSC3" False
-* NOTICE  *-  11:24:48.460 - 18519772 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 288, Command Line: -SetNetComDataBufferingEnabled "CSC3" False, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.460 - 18519810 - FormatCmdLine::GetNextLine() - Processing line number: 289
-* NOTICE  *-  11:24:48.460 - 18519828 - FormatCmdLine::GetNextLine() - Processing line: -SetNetComDataBufferSize "CSC3" 3000
-* NOTICE  *-  11:24:48.460 - 18519850 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 289, Command Line: -SetNetComDataBufferSize "CSC3" 3000, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.460 - 18519890 - FormatCmdLine::GetNextLine() - Processing line number: 290
-* NOTICE  *-  11:24:48.460 - 18519910 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:48.460 - 18519930 - FormatCmdLine::GetNextLine() - Processing line number: 291
-* NOTICE  *-  11:24:48.460 - 18519946 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:48.460 - 18519964 - FormatCmdLine::GetNextLine() - Processing line number: 292
-* NOTICE  *-  11:24:48.460 - 18519982 - FormatCmdLine::GetNextLine() - Processing line: #Acquisition Entity creation and setup for: "CSC4"
-* NOTICE  *-  11:24:48.460 - 18520002 - FormatCmdLine::GetNextLine() - Processing line number: 293
-* NOTICE  *-  11:24:48.460 - 18520018 - FormatCmdLine::GetNextLine() - Processing line: -CreateCscAcqEnt "CSC4" "AcqSystem1"
-* NOTICE  *-  11:24:48.460 - 18520040 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 293, Command Line: -CreateCscAcqEnt "CSC4" "AcqSystem1", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.460 - 18520146 - DspFilterGroup::AddFilter() - Filter added successfully to section 2for AE CSC4. Channel Count: 1
-* NOTICE  *-  11:24:48.460 - 18520338 - FormatCmdLine::GetNextLine() - Processing line number: 294
-* NOTICE  *-  11:24:48.460 - 18520362 - FormatCmdLine::GetNextLine() - Processing line: -SetAcqEntProcessingEnabled "CSC4" True
-* NOTICE  *-  11:24:48.460 - 18520382 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 294, Command Line: -SetAcqEntProcessingEnabled "CSC4" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.460 - 18520420 - FormatCmdLine::GetNextLine() - Processing line number: 295
-* NOTICE  *-  11:24:48.460 - 18520438 - FormatCmdLine::GetNextLine() - Processing line: -SetChannelNumber "CSC4" 13
-* NOTICE  *-  11:24:48.460 - 18520460 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 295, Command Line: -SetChannelNumber "CSC4" 13, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.460 - 18520508 - FormatCmdLine::GetNextLine() - Processing line number: 296
-* NOTICE  *-  11:24:48.460 - 18520528 - FormatCmdLine::GetNextLine() - Processing line: -SetInputRange "CSC4" 1500
-* NOTICE  *-  11:24:48.460 - 18520550 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 296, Command Line: -SetInputRange "CSC4" 1500, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.460 - 18520588 - FormatCmdLine::GetNextLine() - Processing line number: 297
-* NOTICE  *-  11:24:48.460 - 18520608 - FormatCmdLine::GetNextLine() - Processing line: -SetSubSamplingInterleave "CSC4" 16
-* NOTICE  *-  11:24:48.460 - 18520630 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 297, Command Line: -SetSubSamplingInterleave "CSC4" 16, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.460 - 18520668 - FormatCmdLine::GetNextLine() - Processing line number: 298
-* NOTICE  *-  11:24:48.460 - 18520694 - FormatCmdLine::GetNextLine() - Processing line: -SetDspLowCutFilterEnabled "CSC4" True
-* NOTICE  *-  11:24:48.461 - 18520718 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 298, Command Line: -SetDspLowCutFilterEnabled "CSC4" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.461 - 18520782 - FormatCmdLine::GetNextLine() - Processing line number: 299
-* NOTICE  *-  11:24:48.461 - 18520804 - FormatCmdLine::GetNextLine() - Processing line: -SetDspLowCutFrequency "CSC4" 1
-* NOTICE  *-  11:24:48.461 - 18520824 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 299, Command Line: -SetDspLowCutFrequency "CSC4" 1, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.461 - 18520892 - FormatCmdLine::GetNextLine() - Processing line number: 300
-* NOTICE  *-  11:24:48.461 - 18520914 - FormatCmdLine::GetNextLine() - Processing line: -SetDspLowCutNumberTaps "CSC4" 0
-* NOTICE  *-  11:24:48.461 - 18520936 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 300, Command Line: -SetDspLowCutNumberTaps "CSC4" 0, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.461 - 18520980 - FormatCmdLine::GetNextLine() - Processing line number: 301
-* NOTICE  *-  11:24:48.461 - 18521000 - FormatCmdLine::GetNextLine() - Processing line: -SetDspHighCutFilterEnabled "CSC4" True
-* NOTICE  *-  11:24:48.461 - 18521022 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 301, Command Line: -SetDspHighCutFilterEnabled "CSC4" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.461 - 18521180 - FormatCmdLine::GetNextLine() - Processing line number: 302
-* NOTICE  *-  11:24:48.461 - 18521202 - FormatCmdLine::GetNextLine() - Processing line: -SetDspHighCutFrequency "CSC4" 425
-* NOTICE  *-  11:24:48.461 - 18521224 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 302, Command Line: -SetDspHighCutFrequency "CSC4" 425, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.461 - 18521666 - FormatCmdLine::GetNextLine() - Processing line number: 303
-* NOTICE  *-  11:24:48.462 - 18521698 - FormatCmdLine::GetNextLine() - Processing line: -SetDspHighCutNumberTaps "CSC4" 128
-* NOTICE  *-  11:24:48.462 - 18521722 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 303, Command Line: -SetDspHighCutNumberTaps "CSC4" 128, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.462 - 18522078 - FormatCmdLine::GetNextLine() - Processing line number: 304
-* NOTICE  *-  11:24:48.462 - 18522100 - FormatCmdLine::GetNextLine() - Processing line: -SetInputInverted "CSC4" True
-* NOTICE  *-  11:24:48.462 - 18522122 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 304, Command Line: -SetInputInverted "CSC4" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.462 - 18522160 - FormatCmdLine::GetNextLine() - Processing line number: 305
-* NOTICE  *-  11:24:48.462 - 18522178 - FormatCmdLine::GetNextLine() - Processing line: -SetDiskWriteEnabled "CSC4" True
-* NOTICE  *-  11:24:48.462 - 18522200 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 305, Command Line: -SetDiskWriteEnabled "CSC4" True, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.462 - 18522238 - FormatCmdLine::GetNextLine() - Processing line number: 306
-* NOTICE  *-  11:24:48.462 - 18522256 - FormatCmdLine::GetNextLine() - Processing line: -SetNetComDataBufferingEnabled "CSC4" False
-* NOTICE  *-  11:24:48.462 - 18522278 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 306, Command Line: -SetNetComDataBufferingEnabled "CSC4" False, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.462 - 18522316 - FormatCmdLine::GetNextLine() - Processing line number: 307
-* NOTICE  *-  11:24:48.462 - 18522334 - FormatCmdLine::GetNextLine() - Processing line: -SetNetComDataBufferSize "CSC4" 3000
-* NOTICE  *-  11:24:48.462 - 18522354 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 307, Command Line: -SetNetComDataBufferSize "CSC4" 3000, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.462 - 18522392 - FormatCmdLine::GetNextLine() - Processing line number: 308
-* NOTICE  *-  11:24:48.462 - 18522410 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:48.462 - 18522430 - FormatCmdLine::GetNextLine() - Processing line number: 309
-* NOTICE  *-  11:24:48.462 - 18522450 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:48.462 - 18522468 - FormatCmdLine::GetNextLine() - Processing line number: 310
-* NOTICE  *-  11:24:48.462 - 18522486 - FormatCmdLine::GetNextLine() - Processing line: #Acquisition Entity creation and setup for: "CSC5"
